COMMENT,,RIO03_DI,"DI49_Sealing Station Bag Entry Sensor",,"RIO03_DI[49]"
COMMENT,,RIO03_DI,"DI50_Sealing Station Bag Exit Sensor",,"RIO03_DI[50]"
COMMENT,,RIO03_DI,"DI51__Spare DI",,"RIO03_DI[51]"
COMMENT,,RIO03_DI,"DI52__Spare DI",,"RIO03_DI[52]"
COMMENT,,RIO03_DI,"DI53__Spare DI",,"RIO03_DI[53]"
COMMENT,,RIO03_DI,"DI54_Sealing Conveyor Start Foot Switch",,"RIO03_DI[54]"
COMMENT,,RIO03_DI,"DI55_Spare DI",,"RIO03_DI[55]"
COMMENT,,RIO03_DI,"DI56_Stitching Station Cycle Start Foot Switch",,"RIO03_DI[56]"
COMMENT,,RIO03_DI,"DI57_Tilting Station Bag Entry Sensor",,"RIO03_DI[57]"
COMMENT,,RIO03_DI,"DI58_Stitching Station Bag Exit Sensor",,"RIO03_DI[58]"
COMMENT,,RIO03_DI,"DI59_Stitching Station Thread Cutter Cylinder Fwd FB",,"RIO03_DI[59]"
COMMENT,,RIO03_DI,"DI60_Stitching Station Thread Cutter Cylinder Rev FB",,"RIO03_DI[60]"
COMMENT,,RIO03_DI,"DI61_Stitching Station Stitching Start Sensor",,"RIO03_DI[61]"
COMMENT,,RIO03_DI,"DI62_Stitching Station Stitching StopSensor",,"RIO03_DI[62]"
COMMENT,,RIO03_DI,"DI63_Spare",,"RIO03_DI[63]"
COMMENT,,RIO03_DI,"DI64_Spare",,"RIO03_DI[64]"
COMMENT,,RIO03_DI,"DI65_Tilting Station Bag Exit Sensor",,"RIO03_DI[65]"
COMMENT,,RIO03_DI,"DI66_Bag Flattner Station Bag Entry Sensor",,"RIO03_DI[66]"
COMMENT,,RIO03_DI,"DI67_Bag Flattner Station Bag Exit Sensor",,"RIO03_DI[67]"
COMMENT,,RIO03_DI,"DI68_Spare DI",,"RIO03_DI[68]"
COMMENT,,RIO03_DI,"DI69_Spare DI",,"RIO03_DI[69]"
COMMENT,,RIO03_DI,"DI70_Metal Detector Station Ready FB",,"RIO03_DI[70]"
COMMENT,,RIO03_DI,"DI71_Metal Detector Station Bag Exit Sensor",,"RIO03_DI[71]"
COMMENT,,RIO03_DI,"DI72_Metal Detector FB",,"RIO03_DI[72]"
COMMENT,,RIO03_DI,"DI73_Rejection Station Bag Present Sensor",,"RIO03_DI[73]"
COMMENT,,RIO03_DI,"DI74_Rejection Station Bag Entry Sensor",,"RIO03_DI[74]"
COMMENT,,RIO03_DI,"DI75_Rejection Station Bag Exit Sensor",,"RIO03_DI[75]"
COMMENT,,RIO03_DI,"DI76_Rejection Station Pusher Cyl Forward FB",,"RIO03_DI[76]"
COMMENT,,RIO03_DI,"DI77_Rejection Station Pusher Cyl Reverse FB",,"RIO03_DI[77]"
COMMENT,,RIO03_DI,"DI78_Spare DI",,"RIO03_DI[78]"
COMMENT,,RIO03_DI,"DI79_Spare_DI",,"RIO03_DI[79]"
COMMENT,,RIO03_DI,"DI80_Spare_DI",,"RIO03_DI[80]"
COMMENT,,RIO03_DI,"DI81_Spare_DI",,"RIO03_DI[81]"
COMMENT,,RIO03_DI,"DI82_Spare DI",,"RIO03_DI[82]"
COMMENT,,RIO03_DI,"DI83_Spare DI",,"RIO03_DI[83]"
COMMENT,,RIO03_DI,"DI84_Spare_DI",,"RIO03_DI[84]"
COMMENT,,RIO03_DI,"DI85_Spare_DI",,"RIO03_DI[85]"
COMMENT,,RIO03_DI,"DI86_Spare_DI",,"RIO03_DI[86]"
COMMENT,,RIO03_DI,"DI87_Spare_DI",,"RIO03_DI[87]"
COMMENT,,RIO03_DI,"DI88_Spare_DI",,"RIO03_DI[88]"
COMMENT,,RIO03_DI,"DI89_Spare_DI",,"RIO03_DI[89]"
COMMENT,,RIO03_DI,"DI90_Spare_DI",,"RIO03_DI[90]"
COMMENT,,RIO03_DI,"DI91_Spare_DI",,"RIO03_DI[91]"
COMMENT,,RIO03_DI,"DI92_Metal Detector Conveyor metal Detection FB",,"RIO03_DI[92]"
COMMENT,,RIO03_DI,"DI93_Spare_DI",,"RIO03_DI[93]"
COMMENT,,RIO03_DI,"DI94_Spare",,"RIO03_DI[94]"
COMMENT,,RIO03_DI,"DI95_Inclined Conveyor Start PB",,"RIO03_DI[95]"
COMMENT,,RIO03_DI,"DI96_Inclined Conveyor Stop PB",,"RIO03_DI[96]"
TAG,,RIO03_DO,"","BOOL[64]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO03_DO,"DO01_Packing Tower Lamp Red",,"RIO03_DO[1]"
COMMENT,,RIO03_DO,"DO02_Packing Tower Lamp Amber",,"RIO03_DO[2]"
COMMENT,,RIO03_DO,"DO03_Packing Tower Lamp Green",,"RIO03_DO[3]"
COMMENT,,RIO03_DO,"DO04_Packing Tower Lamp Buzzer",,"RIO03_DO[4]"
COMMENT,,RIO03_DO,"DO05_Packing System Start PB Green Lamp",,"RIO03_DO[5]"
COMMENT,,RIO03_DO,"DO06_Packing System Reset PB Blue Lamp",,"RIO03_DO[6]"
COMMENT,,RIO03_DO,"DO07_Packing System Safety Reset PB Yellow Lamp",,"RIO03_DO[7]"
COMMENT,,RIO03_DO,"DO08_Filling_Station_Cycle_Started_Lamp",,"RIO03_DO[8]"
COMMENT,,RIO03_DO,"DO09_Electro Magnetic Coarse Vibro Enable",,"RIO03_DO[9]"
COMMENT,,RIO03_DO,"DO10_Electro Magnetic Fine Vibro Enable",,"RIO03_DO[10]"
COMMENT,,RIO03_DO,"DO11_Bag Stitching Motor Enable",,"RIO03_DO[11]"
COMMENT,,RIO03_DO,"DO12_Bagging Zone Dust Collector Enable",,"RIO03_DO[12]"
COMMENT,,RIO03_DO,"DO13_Metal_Detector_Conveyor_Start_Cmd",,"RIO03_DO[13]"
COMMENT,,RIO03_DO,"DO14_Metal_Detector_Fault_Reset",,"RIO03_DO[14]"
COMMENT,,RIO03_DO,"DO15_Ioniser_Enable",,"RIO03_DO[15]"
COMMENT,,RIO03_DO,"DO16_Spare DO",,"RIO03_DO[16]"
COMMENT,,RIO03_DO,"DO17_Diverter Flap Cylinder FWD SOV",,"RIO03_DO[17]"
COMMENT,,RIO03_DO,"DO18_Diverter Flap Cylinder REV SOV",,"RIO03_DO[18]"
COMMENT,,RIO03_DO,"DO19_Filling Station Bag Clamp-1/2 Open SOV",,"RIO03_DO[19]"
COMMENT,,RIO03_DO,"DO20_Filling Station Bag Clamp-1/2 Close SOV",,"RIO03_DO[20]"
COMMENT,,RIO03_DO,"DO21_Filling Station Bag Side Flap-1/2 Open SOV",,"RIO03_DO[21]"
COMMENT,,RIO03_DO,"DO22_Filling Station Bag Side Flap-1/2 Close SOV",,"RIO03_DO[22]"
COMMENT,,RIO03_DO,"DO23_Filling Station Conveyor Up SOV",,"RIO03_DO[23]"
COMMENT,,RIO03_DO,"DO24_Filling Station Conveyor Dn SOV",,"RIO03_DO[24]"
COMMENT,,RIO03_DO,"DO25_Stitching Station Thread Cutter Cylinder Fwd SOV",,"RIO03_DO[25]"
COMMENT,,RIO03_DO,"DO26_Stitching Station Thread Cutter Cylinder Rev SOV",,"RIO03_DO[26]"
COMMENT,,RIO03_DO,"DO27_Rejection Station Pusher Cyl Forward SOV",,"RIO03_DO[27]"
COMMENT,,RIO03_DO,"DO28_Rejection Station Pusher Cyl Reverse SOV",,"RIO03_DO[28]"
COMMENT,,RIO03_DO,"DO29_Zone03_Air_Relief_Reset",,"RIO03_DO[29]"
COMMENT,,RIO03_DO,"DO30_Spare DO",,"RIO03_DO[30]"
COMMENT,,RIO03_DO,"DO31_Spare DO",,"RIO03_DO[31]"
COMMENT,,RIO03_DO,"DO32_Spare DO",,"RIO03_DO[32]"
COMMENT,,RIO03_DO,"DO33_Inclined Conveyor Start Lamp",,"RIO03_DO[33]"
COMMENT,,RIO03_DO,"DO34_Spare DO",,"RIO03_DO[34]"
COMMENT,,RIO03_DO,"DO35_Spare DO",,"RIO03_DO[35]"
COMMENT,,RIO03_DO,"DO36_Spare DO",,"RIO03_DO[36]"
COMMENT,,RIO03_DO,"DO37_Spare DO",,"RIO03_DO[37]"
COMMENT,,RIO03_DO,"DO38_Spare DO",,"RIO03_DO[38]"
COMMENT,,RIO03_DO,"DO39_Spare DO",,"RIO03_DO[39]"
COMMENT,,RIO03_DO,"DO40_Spare DO",,"RIO03_DO[40]"
TAG,,RIO03_SDI,"","BOOL[32]","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO03_SDI,"SDI1_Bag Filling Area E-Stop 1/1",,"RIO03_SDI[1]"
COMMENT,,RIO03_SDI,"SDI2_Bag Filling Area E-Stop 1/2",,"RIO03_SDI[2]"
COMMENT,,RIO03_SDI,"SDI3_Bag Rejection Area E-Stop 1/1",,"RIO03_SDI[3]"
COMMENT,,RIO03_SDI,"SDI4_Bag Rejection Area E-Stop 1/2",,"RIO03_SDI[4]"
COMMENT,,RIO03_SDI,"SDI5_HMI E-S top 1/1",,"RIO03_SDI[5]"
COMMENT,,RIO03_SDI,"SDI6_HMI E-Stop 1/2",,"RIO03_SDI[6]"
COMMENT,,RIO03_SDI,"SDI7_Spare",,"RIO03_SDI[7]"
COMMENT,,RIO03_SDI,"SDI8_Spare",,"RIO03_SDI[8]"
TAG,,RIO03_SDO,"","BOOL[32]","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO03_SDO,"SDO1_Packing Safety Healhy 1/1",,"RIO03_SDO[1]"
COMMENT,,RIO03_SDO,"SDO2_Packing Safety Healhy 1/2",,"RIO03_SDO[2]"
COMMENT,,RIO03_SDO,"SDO3_Spare",,"RIO03_SDO[3]"
COMMENT,,RIO03_SDO,"SDO4_Spare",,"RIO03_SDO[4]"
COMMENT,,RIO03_SDO,"SDO5_Spare",,"RIO03_SDO[5]"
COMMENT,,RIO03_SDO,"SDO6_Spare",,"RIO03_SDO[6]"
COMMENT,,RIO03_SDO,"SDO7_Air Relief Valve 1/1",,"RIO03_SDO[7]"
COMMENT,,RIO03_SDO,"SDO8_Air Relief Valve 1/2",,"RIO03_SDO[8]"
TAG,,RPM_Test,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Safety_Door_Switch_1_Door_CoilOn,"","BOOL","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Safety_Door_Switch_2_Door_CoilOn,"","BOOL","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sealing_Cycle_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sealing_Cycle_Start_Cmd,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Stitching_Cycle_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Stitching_Cycle_Start_Cmd,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Stitching_Motor_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Super_Fine_Fill_Running,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SystemOneSecOnOffBit,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SystemPLCTime,"","DINT[7]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,System_1_Sec_Bit,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,System_250ms_Bit,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,System_500ms_Bit,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp1,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temprature_In_Range_For_Chopper_Start,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temprature_Simulation,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_1,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Difference,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Dryer_DustCollector_VFD_RunFB,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Dryer_Inlet_VFD_RunFB,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_MultiplyFactor,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_PV,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Simulation,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Temp,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Temp_Within_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,testbit00123,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,testBit002,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TestBit01,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TimperatureBelowSP,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Bag_Accepted_Count,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Bag_Production_Count,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Bag_Rejection_Count,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Target_Coarse_Weight,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Target_Fine_Weight,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Target_Super_Fine_Weight,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,TrialByaa,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TrialBypassBit,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Weight_Data_Reset,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z03_Alarm_SensorDig,"","BOOL[1024]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z03_Alarm_SensorDigTimer,"","TIMER[200]","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI01_MSV01_Level_Sensor,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI01_MSV01_Level_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI01_Panel_Temperature_Sensor,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI01_Panel_Temp_Sensor_Scale_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI02_Fine_Vibro_Level_Sensor,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI02_Fine_Vibro_Level_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI03_Dust_Collector_PT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI03_Dust_Collector_PT_High_Tol_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI03_Dust_Collector_PT_Low_Tol_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI03_Dust_Collector_PT_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_AI04_Dust_Collector_PT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Air_Pressure_Low,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Alarm_Update,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Drive01_CM001,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Drive02_CM002,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Drive03_ASCR001,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Drive04_SM001,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Drive_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_FB_Machine,"","FB08_Machine","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_HMI_Auto_Cycle_Stop,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_HMI_Panel_Temp_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Motor01_Feeders_1,"","FB02_Motor_With_Contactor","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Motor02_Feeders_2,"","FB02_Motor_With_Contactor","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Motor03_Feeders_3,"","FB02_Motor_With_Contactor","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Network_Healthy,"","BOOL[32]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Z1_Network_Healthy,"Z1_RIO01_Network_Healthy",,"Z1_Network_Healthy[0]"
COMMENT,,Z1_Network_Healthy,"Z1_CM001_Network_Healthy",,"Z1_Network_Healthy[1]"
COMMENT,,Z1_Network_Healthy,"Z1_CM002_Network_Healthy",,"Z1_Network_Healthy[2]"
COMMENT,,Z1_Network_Healthy,"Z1_ASCR001_Network_Healthy",,"Z1_Network_Healthy[3]"
COMMENT,,Z1_Network_Healthy,"Z1_SM001_Network_Healthy",,"Z1_Network_Healthy[4]"
TAG,,Z1_Network_Status,"","DINT[30]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Panel_Temp_High,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PLC_Safety_Reset,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Pressure_Roller_Cylinder_Pressure_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PU_Roller_Cylinder_Pressure_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PV01_Chopper_1_PU1_Fwd_Rev_Cyl,"","FB03_Pneumatic_Valve_5_2","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PV02_Chopper_1_PU2_Fwd_Rev_Cyl,"","FB03_Pneumatic_Valve_5_2","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PV03_Chopper_1_Roller_Fwd_Rev_Cyl,"","FB03_Pneumatic_Valve_5_2","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PV04_Chopper_2_PU1_Fwd_Rev_Cyl,"","FB03_Pneumatic_Valve_5_2","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PV05_Chopper_2_PU2_Fwd_Rev_Cyl,"","FB03_Pneumatic_Valve_5_2","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_PV06_Chopper_2_Roller_Fwd_Rev_Cyl,"","FB03_Pneumatic_Valve_5_2","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_Safety_Reset,"","BOOL","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_SDI1_Chopper_HMI_E_Stop,"","EMERGENCY_STOP","","(Class := Safety, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_SDI2_Chopper_Door_Switch_E_Stop,"","EMERGENCY_STOP","","(Class := Safety, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_System,"","UDT_Machine","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_System_All_Disconnector_Healthy,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_System_All_MPCB_Healthy,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_System_Prestart,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_S_All_E_Stop_Healthy,"","BOOL","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z1_S_All_Safety_Door_Healthy,"","BOOL","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2AI10_Dryer_Cool_Zn_UP_DC_PT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI017_Panel_Temperature_Sensor,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI01_Gas_Burner_Inlet_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI02_Gas_Burner_Outlet_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI03_Dryer_Heating_Zone1_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI04_Dryer_Heating_Zone2_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI05_Dryer_Heating_Zone_3_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI06_Cooling_Air_Inlet_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI07_Cooling_Air_Outlet_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI08_Dryer_Cooling_Zone_Temperature,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI09_Dryer_Heat_Zn_UP_DC_PT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI13_Dryer_Heating_Zone_Inlet_FT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI14_Dryer_Gas_Inlet_FT_Scale_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI14_Dryer_Gas_Inlet_FT_Within_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI14_Dryer_Heating_Zn_Gas_Inlet_FT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI14_Dryer_Heat_Zn_DN_DC_PT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_AI15_Dryer_Cool_Zn_DN_DC_PT,"","FB16_Scallling","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Air_Pressure_Low,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Alarm_Update,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_All_Drive_Running_FB,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_DCM_Auto_Mode_Process_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_DCM_DOVF_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive01_DHIB01,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive02_DHDC01,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive03_DCIB01,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive04_DCDC01,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive05_DCM01,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive06_DOVF01,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive07_DOVF02,"","FB01_Powerflex525_Drive","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Drive_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Dryer_Conveyor_Belt_Shifted_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Dryer_Conveyor_Tension_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Z2_Dryer_Cool_Zn_DN_DC_PT_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
